INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/xavrir/Android/Sdk/system-images/android-35/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 4050 Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.325, driverVersion: 590.48

INFO         | GPU device local memory = 6141MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_7_API_35` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_API_35` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Warning: Could not find the Qt platform plugin "wayland" in "/home/xavrir/Android/Sdk/emulator/lib64/qt/plugins" (:0, )
INFO         | Storing crashdata in: /tmp/android-xavrir/emu-crash-36.3.10.db, detection is enabled for process: 828198
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libvulkan.so]
INFO         | SharedLibrary::open for [libvulkan.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libvulkan.so] (posix): begin
INFO         | SharedLibrary::open for [libvulkan.so] (posix,linux): call dlopen on [libvulkan.so]
INFO         | SharedLibrary::open succeeded for [libvulkan.so].
INFO         | Added library: libvulkan.so
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 4050 Laptop GPU, Version: 1.4.325
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11] (posix): begin
INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]
INFO         | SharedLibrary::open succeeded for [libX11].
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libX11-xcb]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb] (posix,linux): call dlopen on [libX11-xcb.so]
INFO         | SharedLibrary::open succeeded for [libX11-xcb].
INFO         | SharedLibrary::open for [libGL.so.1]
INFO         | SharedLibrary::open for [libGL.so.1]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGL.so.1] (posix): begin
INFO         | SharedLibrary::open for [libGL.so.1] (posix,linux): call dlopen on [libGL.so.1]
